Unable to locate tools.jar. Expected to find it in C:\Program Files\Java\jre1.8.0_271\lib\tools.jar
     [echo] GSA FAR PDF transform, version 0.9.28 - 2018-10-25
   [filter] file:/C:/GSA_Regs/GSA-Acquisition-FAR/dita/3.502-1.dita:52:60: [DOTJ057E][ERROR] The id attribute value "d122e42" is not unique within the topic that contains it.
[move-meta] Not: [DOTX019W][WARN]: The type attribute on a topicref was set to 'concept', but the topicref references a 'topic' topic. This may cause your links to sort incorrectly in the output. Note that the type attribute cascades in maps, so the value 'concept' may come from an ancestor topicref. 
[topicpull] [DOTX017E][ERROR]: Found a link or cross reference with an empty href attribute (href=""). Remove the empty href attribute or provide a value.
[topicpull] java.io.FileNotFoundException: C:\GSA-Acquisition-Tools\TOOLS\DITA-OT\dita-ot-2.5.4\xsl\preprocess\FAR_Part_52.dita (The system cannot find the file specified)
[topicpull] [DOTX031E][ERROR]: The file FAR_Part_52.dita#FAR_52_219_9 is not available to resolve link information. 
[topicpull] java.io.FileNotFoundException: C:\GSA-Acquisition-Tools\TOOLS\DITA-OT\dita-ot-2.5.4\xsl\preprocess\FAR_Part_52.dita (The system cannot find the file specified)
[topicpull] [DOTX031E][ERROR]: The file FAR_Part_52.dita#FAR_52_219_9 is not available to resolve link information. 
[topicpull] java.io.FileNotFoundException: C:\GSA-Acquisition-Tools\TOOLS\DITA-OT\dita-ot-2.5.4\xsl\preprocess\FAR_Part_52.dita (The system cannot find the file specified)
[topicpull] [DOTX031E][ERROR]: The file FAR_Part_52.dita#FAR_52_219_9 is not available to resolve link information. 
     [xslt] + [INFO] GSA FAR PDF plugin gov.gsa.far.pdf 0.9.28
     [xslt] + [WARN] generatePageSequences: Unhandled top-level topicref to "#unique_8", outputclass=""
     [xslt] + [INFO] Flow content for reference to FAR_Part_1.dita#FAR_Subpart_1_1 has column span changes, processing...
     [xslt] + [INFO] Span adjustment done.
     [xslt] + [WARN] generatePageSequences: Unhandled top-level topicref to "#unique_3947", outputclass="Appendix"
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.apps.FopConfParser configure
      [fop] INFO: Default page-height set to: 11.00in
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.apps.FopConfParser configure
      [fop] INFO: Default page-width set to: 8.50in
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.events.LoggingEventListener processEvent
      [fop] INFO: Rendered page #1.
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.events.LoggingEventListener processEvent
      [fop] INFO: Rendered page #2.
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.events.LoggingEventListener processEvent
      [fop] INFO: Rendered page #3.
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.events.LoggingEventListener processEvent
      [fop] INFO: Rendered page #4.
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.events.LoggingEventListener processEvent
      [fop] INFO: Rendered page #5.
      [fop] Nov 16, 2020 4:14:49 PM org.apache.fop.events.LoggingEventListener processEvent
      [fop] INFO: Rendered page #6.
      [fop] [ERROR] Anttask - Error rendering fo file: C:\Users\Francis\AppData\Local\Temp\temp20201116161341253\topic.fo <org.apache.fop.apps.FOPException: org.apache.fop.fo.ValidationException: Missing attribute on fo:basic-link: Either external-destination or internal-destination must be specified. (See position 95:-1)
      [fop] net.sf.saxon.trans.XPathException: org.apache.fop.fo.ValidationException: Missing attribute on fo:basic-link: Either external-destination or internal-destination must be specified. (See position 95:-1)>org.apache.fop.apps.FOPException: org.apache.fop.fo.ValidationException: Missing attribute on fo:basic-link: Either external-destination or internal-destination must be specified. (See position 95:-1)
      [fop] net.sf.saxon.trans.XPathException: org.apache.fop.fo.ValidationException: Missing attribute on fo:basic-link: Either external-destination or internal-destination must be specified. (See position 95:-1)
      [fop] 	at org.apache.fop.tools.anttasks.FOPTaskStarter.renderInputHandler(Fop.java:650)
      [fop] 	at org.apache.tools.ant.Target.execute(Target.java:435)
      [fop] 	at org.apache.tools.ant.Target.performTasks(Target.java:456)
      [fop] 	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1405)
      [fop] 	at org.apache.tools.ant.Project.executeTarget(Project.java:1376)
      [fop] 	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
      [fop] 	at org.apache.tools.ant.Project.executeTargets(Project.java:1260)
      [fop] 	at org.dita.dost.invoker.Main.runBuild(Main.java:1161)
      [fop] 	at org.dita.dost.invoker.Main.startAnt(Main.java:486)
      [fop] 	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:287)
      [fop] 	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:113)
      [fop] Caused by: org.apache.fop.apps.FOPException: org.apache.fop.fo.ValidationException: Missing attribute on fo:basic-link: Either external-destination or internal-destination must be specified. (See position 95:-1)
      [fop] net.sf.saxon.trans.XPathException: org.apache.fop.fo.ValidationException: Missing attribute on fo:basic-link: Either external-destination or internal-destination must be specified. (See position 95:-1)
      [fop] 	at org.apache.fop.cli.InputHandler.transformTo(InputHandler.java:289)
      [fop] 	at org.apache.fop.cli.InputHandler.renderTo(InputHandler.java:115)
      [fop] 	at org.apache.fop.tools.anttasks.FOPTaskStarter.renderInputHandler(Fop.java:646)
      [fop] 	... 58 more
      [fop] Caused by: net.sf.saxon.trans.XPathException: org.apache.fop.fo.ValidationException: Missing attribute on fo:basic-link: Either external-destination or internal-destination must be specified. (See position 95:-1)
      [fop] 	at net.sf.saxon.event.ContentHandlerProxy.handleSAXException(ContentHandlerProxy.java:521)
      [fop] 	at net.sf.saxon.event.ContentHandlerProxy.startContent(ContentHandlerProxy.java:375)
      [fop] 	at net.sf.saxon.event.NamespaceReducer.startContent(NamespaceReducer.java:197)
      [fop] 	at net.sf.saxon.event.ReceivingContentHandler.startElement(ReceivingContentHandler.java:369)
      [fop] 	at org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
      [fop] 	at org.apache.xerces.xinclude.XIncludeHandler.startElement(Unknown Source)
      [fop] 	at org.apache.xerces.impl.XMLNSDocumentScannerImpl.scanStartElement(Unknown Source)
      [fop] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
      [fop] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
      [fop] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
      [fop] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
      [fop] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
      [fop] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
      [fop] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
      [fop] 	at net.sf.saxon.event.Sender.sendSAXSource(Sender.java:404)
      [fop] 	at net.sf.saxon.event.Sender.send(Sender.java:193)
      [fop] 	at net.sf.saxon.IdentityTransformer.transform(IdentityTransformer.java:30)
      [fop] 	at org.apache.fop.cli.InputHandler.transformTo(InputHandler.java:286)
      [fop] 	... 60 more
      [fop] Caused by: org.apache.fop.fo.ValidationException: Missing attribute on fo:basic-link: Either external-destination or internal-destination must be specified. (See position 95:-1)
      [fop] 	at org.apache.fop.events.ValidationExceptionFactory.createException(ValidationExceptionFactory.java:38)
      [fop] 	at org.apache.fop.events.EventExceptionManager.throwException(EventExceptionManager.java:58)
      [fop] 	at org.apache.fop.events.DefaultEventBroadcaster$1.invoke(DefaultEventBroadcaster.java:173)
      [fop] 	at com.sun.proxy.$Proxy2.missingLinkDestination(Unknown Source)
      [fop] 	at org.apache.fop.fo.flow.BasicLink.bind(BasicLink.java:95)
      [fop] 	at org.apache.fop.fo.FObj.processNode(FObj.java:129)
      [fop] 	at org.apache.fop.fo.FOTreeBuilder$MainFOHandler.startElement(FOTreeBuilder.java:293)
      [fop] 	at org.apache.fop.fo.FOTreeBuilder.startElement(FOTreeBuilder.java:179)
      [fop] 	at net.sf.saxon.event.ContentHandlerProxy.startContent(ContentHandlerProxy.java:362)
      [fop] 	... 76 more
      [fop] 
